## Aplicação - 23 Instruções

ADD R3,R0,R0 ;R3=0			0000001100001111
ADDI R1,R0,4 ;R1=4			0010010000000100
IN R2,RIN0					1100100111111111
BLT R2,R1,6					1000110010000110
ADDI R1,R0,16 ;R1=16		0010010000010000‬
BLT R3,R1,3					1000111010000011
SUB R3,R3,R1 ;R3=R3-16		0000011111010000
OUT R3,ROUT0				1101110111111111
ADDI R2,R2,-4				0010101011111100‬
ADDI R1,R0,3 ;R1=3			0010010000000011
BEQ R1,R2,6					1000001100000110
ADDI R1,R1,-1 ;R1=2			0010010111111111
BEQ R1,R2,5					1000001100000101
ADDI R1,R1,-1 ;R1=1			0010010111111111
BEQ R1,R2,4					1000001100000100
CALL 1						1010110000000001
ADDI R3,R3,5				0010111100000101
ADDI R3,R3,3				0010111100000011
ADDI R3,R3,2				0010111100000010
OUT R3,ROUT0				1101110111111111
BEQ R2,R0,-19				1000010001101101‬‬
IN R2,RIN0					1100100111111111
CALL 20						1010110000010100
